Appendix I - Dataset for Predictive Model of Selection,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Marriage,Gender,Integrity,Efficacy,Humility,Esteem,Resilience,Extrovert,Agreeable,Conscience,Emotions,Openness,Performance,Grades ,JobSatisfaction
2,1,1.666666667,3.846153846,1.769230769,2.75,4,2.5,2.5,1.5,1.5,4,3.666666667,2,3.8
1,2,3.222222222,3.923076923,2.538461538,4.25,4.214285714,4.5,3,3.5,4,3.5,3.611111111,3,3.8
2,1,4.111111111,3.769230769,3.692307692,3.5,3.928571429,4,4.5,4,4.5,4,4,2,1.4
2,2,2.222222222,4.461538462,2.923076923,4.125,3.714285714,2.5,4,3.5,2.5,2.5,4,1,3.6
2,2,2,2.384615385,2.153846154,3.125,2,1.5,2,1.5,2,1.5,1.777777778,3,1.8
2,1,1.888888889,2.923076923,2.076923077,3.25,4.071428571,1.5,1.5,2,1.5,2,1.888888889,3,1.2
2,1,3.777777778,3.615384615,3.769230769,4.125,4,4,4.5,4.5,4.5,4,4.166666667,2,3.8
1,2,3.777777778,3.769230769,3.769230769,3.625,3.571428571,4,4.5,4.5,4.5,4.5,3.611111111,1,1.6
2,2,1.888888889,4,1.923076923,4.375,3.857142857,1.5,2,2,2,1.5,1.833333333,2,1.8
1,2,2,3.076923077,2.692307692,2.5,1.785714286,2,1.5,2,2,1.5,1.777777778,3,2
1,1,2.777777778,3.846153846,4.076923077,4.25,3.785714286,4.5,1,4,4,4,1.666666667,2,3.6
2,1,1.888888889,3.769230769,3.769230769,4,3.714285714,4.5,2,1.5,5,1,1.833333333,1,3.8
2,1,3.555555556,3.846153846,3.769230769,4,4.428571429,5,4,4,4.5,4,3.944444444,2,1.8
1,1,1.444444444,2,1.769230769,4.25,4.5,2,1,1.5,2,1.5,1.944444444,1,1.4
1,2,3.666666667,4.153846154,1.538461538,3.625,3.571428571,4,4,4,4,4.5,1.888888889,1,2
1,1,1.888888889,3.769230769,2.923076923,2.875,4.071428571,4,4,3,3.5,2.5,1.888888889,3,1.6
1,2,4.111111111,1.384615385,1.916666667,3.625,4.142857143,2.5,4,5,5,1.5,2.166666667,1,1.8
2,1,3.888888889,4.153846154,4,4.125,4.428571429,4.5,4,5,4,5,3.944444444,2,4.4
2,2,4.222222222,3.384615385,2.923076923,1.75,1.785714286,4,4,4,4.5,4,2,3,1.4
1,2,1.777777778,2.923076923,2,1.625,2,2,4,5,1,2,1.944444444,2,1.8
2,2,1.666666667,3.076923077,3.461538462,3.25,1.857142857,3,4.5,2.5,1.5,1,1.944444444,2,1.4
2,2,3.777777778,4.076923077,1.615384615,3.75,4.642857143,4.5,4.5,5,5,5,2,1,2
2,1,3.777777778,4.384615385,1.538461538,3.75,3.928571429,4,5,4,5,4.5,1.777777778,3,1.4
1,2,1.777777778,2.538461538,1.769230769,1.875,1.857142857,3,3,3,2,3.5,1.833333333,2,1.8
2,1,1.777777778,2.615384615,1.692307692,2,1.928571429,3.5,3,4,1.5,2.5,2,1,1.6
2,2,3,2.846153846,3.461538462,3.25,1.785714286,3,3.5,2.5,2.5,3,2,3,1.6
1,1,2.333333333,4,3.769230769,4.25,3.571428571,4,3,3.5,2.5,4.5,3.611111111,1,4.6
1,1,3.111111111,2.923076923,3.538461538,3.375,1.571428571,3,2,3,3,3,1.666666667,1,1.6
2,1,2.666666667,2.769230769,3.615384615,3.5,1.857142857,2.5,2.5,3.5,3,2.5,1.944444444,2,1.8
1,2,2,4.153846154,1.846153846,4.125,3.857142857,1.5,2,1,2,1.5,1.722222222,3,2
2,1,2,1.846153846,4.153846154,3.5,4,4,2,1.5,5,4.5,2,2,4.4
2,2,2.111111111,2.923076923,1.230769231,1.25,3.214285714,3,3.5,1.5,3,2.5,2,3,1.8
1,2,3.333333333,2.923076923,1.923076923,3.25,2.857142857,2,4.5,5,1.5,3.5,1.222222222,1,1.8
1,2,1.666666667,3,2.923076923,3.25,1.928571429,3,4,1.5,2.5,1,1.666666667,2,1.8
2,2,1.888888889,2.538461538,1.153846154,4.5,1.714285714,1.5,1.5,2,1.5,1.5,2,1,1.6
2,2,1.777777778,2.538461538,1.307692308,3,1.857142857,2,2,1.5,2,1.5,2,3,1.8
2,1,1.888888889,2.769230769,1.692307692,1.75,1.928571429,2,3.5,2,1.5,2.5,1.833333333,2,1.6
1,1,1.888888889,4.461538462,1.692307692,4,3.785714286,2,1,2,2,2,1.833333333,1,1.8
2,2,1.777777778,4.307692308,1.769230769,4,3.785714286,1,1.5,2,1.5,1.5,1.611111111,2,1.8
2,1,1.888888889,2.846153846,1.615384615,4.125,3.857142857,1.5,1.5,1.5,2,1,2,2,1.8
1,1,2.888888889,3.461538462,3.846153846,1.875,2,3,3.5,2.5,3,3,1.722222222,3,1.8
1,1,1.888888889,3.307692308,2,2,2,1.5,2.5,4,1.5,1,2,2,1.8
1,2,3.333333333,4.153846154,3.769230769,4.5,4.071428571,3,1.5,3.5,2.5,4,4,3,4.2
2,2,2,2.846153846,1.692307692,4.125,3.785714286,1.5,2,1,1.5,2,1.666666667,1,1.8
2,1,3.333333333,1.769230769,3.846153846,2.75,1.785714286,2.5,2.5,3,2.5,3.5,1.722222222,2,1.6
1,1,1.888888889,4.153846154,4.076923077,4.125,4,4.5,1.5,1,4,5,1.666666667,1,4.4
2,1,2,3.230769231,1.307692308,4,4.214285714,1.5,2,1.5,1.5,2,1.666666667,1,2
1,1,3.777777778,1.692307692,1.769230769,1.625,4,5,2,4,1.5,5,1.666666667,1,4
1,2,1.888888889,2.923076923,2,4.125,4,1.5,1.5,2,1.5,2,1.666666667,3,1.8
2,2,3.666666667,3.769230769,3.692307692,4,3.714285714,4.5,4,4,4,5,4.111111111,1,2
2,1,1.888888889,1.846153846,1.230769231,2,1.571428571,1,1.5,1.5,1,1.5,1.944444444,1,2
1,1,2.444444444,3,3.692307692,1.875,1.285714286,3,3,3,2.5,3,1.944444444,1,1.8
1,2,1.777777778,3.384615385,3.307692308,4.125,3.285714286,1.5,4,4,1.5,2,2,1,1.6
1,2,1.666666667,2.846153846,1.692307692,3.625,4.357142857,2,2,1.5,2,1.5,1.777777778,2,1.4
1,2,2.666666667,3.076923077,3.692307692,1.375,1.642857143,2.5,2.5,3,2.5,3,1.833333333,3,1.6
2,1,3.555555556,3.384615385,1.538461538,3.875,4.285714286,4,4.5,4,4.5,4.5,1.777777778,1,1.2
1,2,3.333333333,2.846153846,3.076923077,3.375,1.857142857,3,3.5,3.5,2.5,3.5,1.611111111,2,1.8
1,1,3.222222222,3.384615385,3.538461538,1.375,1.928571429,3.5,3.5,3,3.5,3,1.777777778,3,2
2,2,3.111111111,1.846153846,2.923076923,3.25,2,2.5,3,2.5,3.5,2.5,1.722222222,3,2
1,2,1.888888889,3.615384615,1.461538462,4.125,3.857142857,2,1,1.5,2,2,1.555555556,1,2
1,1,1.777777778,1.461538462,1.384615385,2,1.785714286,1.5,1.5,1,1.5,1.5,3.944444444,2,4.4
2,1,2.777777778,4.076923077,3.692307692,3.75,4.071428571,3.5,3,3.5,2.5,4.5,3.722222222,3,4
2,2,1.777777778,3.076923077,1.923076923,3.75,3.785714286,1.5,2,1,1.5,1.5,1.833333333,1,1.8
1,1,1.666666667,3.076923077,2,3.75,3.571428571,2,2,1.5,2,1.5,1.833333333,2,2
2,2,3.111111111,4.307692308,3.769230769,4.375,4,2.5,2.5,2.5,3,4,4,3,4.2
1,1,3.111111111,3.230769231,3.461538462,2.5,1.857142857,3.5,2.5,2,3,3,1.722222222,3,1.6
2,1,1.555555556,2.846153846,2,4.625,3.857142857,1.5,1,2,2,2,1.611111111,1,1.4
1,1,3.222222222,2.461538462,1.923076923,3.125,1.714285714,3,2.5,3,3,3,1.722222222,2,1.8
1,1,1.666666667,2.615384615,2,1.875,3.928571429,1.5,2,1.5,2,1.5,1.777777778,3,1.8
2,2,3.333333333,2.153846154,4.461538462,3.5,2,2.5,3.5,3,3,2.5,1.777777778,3,1.8
2,1,2,3.230769231,2,4,4.285714286,1.5,2,2,2,1.5,1.944444444,1,1.2
1,2,2.222222222,2.538461538,3.153846154,2.75,1.928571429,3,3,3,3.5,3.5,1.833333333,3,2
2,1,3.333333333,2.538461538,3.615384615,2.375,2,3,3.5,3,3.5,3,2,2,1.6
